baseline: 
real    0m30.226s
user    0m29.768s
sys     0m0.452s

all flags:
PRIMEIRA POP:  Problem name: <class 'PyCoptimizer.framework.island.Island'>
	Global dimension:			190
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [0, 0, 0, 0, 0, ... ]
	Upper bounds: [1, 1, 1, 1, 1, ... ]

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 30

	Thread safety: none

Population size: 30

List of individuals: 
#0:
	ID:			5905288314127474394
	Decision vector:	[0, 1, 1, 1, 0, ... ]
	Fitness vector:		[26.4694]
#1:
	ID:			15034099260803118166
	Decision vector:	[1, 1, 0, 1, 1, ... ]
	Fitness vector:		[24.9632]
#2:
	ID:			15867905261468092407
	Decision vector:	[0, 1, 1, 1, 0, ... ]
	Fitness vector:		[27.5568]
#3:
	ID:			14546910986772627
	Decision vector:	[0, 1, 0, 0, 1, ... ]
	Fitness vector:		[26.2676]
#4:
	ID:			17455738310527043845
	Decision vector:	[0, 1, 1, 0, 1, ... ]
	Fitness vector:		[27.2269]
#5:
	ID:			11774112891862224303
	Decision vector:	[1, 0, 1, 0, 1, ... ]
	Fitness vector:		[29.477]
#6:
	ID:			6635731820171638572
	Decision vector:	[0, 1, 1, 0, 0, ... ]
	Fitness vector:		[25.8812]
#7:
	ID:			10422910208042291810
	Decision vector:	[0, 1, 1, 1, 0, ... ]
	Fitness vector:		[27.595]
#8:
	ID:			4004332887400442138
	Decision vector:	[1, 1, 1, 1, 1, ... ]
	Fitness vector:		[27.5872]
#9:
	ID:			11850360791715175537
	Decision vector:	[1, 1, 1, 1, 1, ... ]
	Fitness vector:		[26.4884]
#10:
	ID:			14940603328094155626
	Decision vector:	[0, 1, 1, 0, 1, ... ]
	Fitness vector:		[26.4557]
#11:
	ID:			7975266172285995813
	Decision vector:	[1, 0, 0, 1, 1, ... ]
	Fitness vector:		[26.2018]
#12:
	ID:			4396759329511781048
	Decision vector:	[0, 1, 0, 1, 0, ... ]
	Fitness vector:		[26.4126]
#13:
	ID:			14800080049504976881
	Decision vector:	[1, 0, 0, 1, 1, ... ]
	Fitness vector:		[28.4259]
#14:
	ID:			18372705438533546786
	Decision vector:	[1, 1, 0, 0, 1, ... ]
	Fitness vector:		[28.3121]
#15:
	ID:			2662886163792693319
	Decision vector:	[0, 1, 0, 1, 0, ... ]
	Fitness vector:		[26.7626]
#16:
	ID:			9734029624959371400
	Decision vector:	[0, 0, 1, 0, 1, ... ]
	Fitness vector:		[25.2745]
#17:
	ID:			14778515013422127486
	Decision vector:	[0, 0, 0, 1, 0, ... ]
	Fitness vector:		[25.5549]
#18:
	ID:			14147423004536487541
	Decision vector:	[0, 1, 0, 1, 1, ... ]
	Fitness vector:		[26.4675]
#19:
	ID:			16377215439202668801
	Decision vector:	[0, 0, 0, 1, 1, ... ]
	Fitness vector:		[26.8648]
#20:
	ID:			6334794951245590016
	Decision vector:	[0, 0, 0, 0, 0, ... ]
	Fitness vector:		[27.4054]
#21:
	ID:			10235901270179946129
	Decision vector:	[1, 1, 1, 1, 0, ... ]
	Fitness vector:		[26.2293]
#22:
	ID:			16618261199652964831
	Decision vector:	[1, 1, 1, 1, 0, ... ]
	Fitness vector:		[26.3733]
#23:
	ID:			17200662227800174785
	Decision vector:	[1, 1, 0, 1, 1, ... ]
	Fitness vector:		[28.7498]
#24:
	ID:			9950007232839941324
	Decision vector:	[1, 0, 0, 0, 1, ... ]
	Fitness vector:		[28.0751]
#25:
	ID:			4811719723951017297
	Decision vector:	[1, 0, 0, 1, 1, ... ]
	Fitness vector:		[26.0242]
#26:
	ID:			13978431195039842905
	Decision vector:	[1, 1, 1, 1, 0, ... ]
	Fitness vector:		[28.0276]
#27:
	ID:			10981741681386593168
	Decision vector:	[0, 1, 0, 1, 1, ... ]
	Fitness vector:		[27.8056]
#28:
	ID:			8019937469147872197
	Decision vector:	[0, 0, 1, 0, 1, ... ]
	Fitness vector:		[28.0773]
#29:
	ID:			8768467661044360767
	Decision vector:	[0, 0, 1, 0, 1, ... ]
	Fitness vector:		[26.4293]

Champion decision vector: [1, 1, 0, 1, 1, ... ]
Champion fitness: [24.9632]

